Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
A679,21,1.0,21,-0.424607599531709,221.54198994273,68.6993991675283,68.2747915679966,68.2747915679966
A680,22,1.0,22,3.00290886260496,261.309758099986,70.4086517499552,73.4115606125602,73.4115606125602
A682,23,1.0,23,-7.89175728928005,78.2836693683901,53.3760685237317,45.4843112344516,45.4843112344516
AB28A,24,1.0,24,12.4690352616872,75.3874979890136,59.262007747827,71.7310430095142,71.7310430095142
B10,25,1.0,25,8.71950312700495,108.858015792663,56.0162860291189,64.7357891561238,64.7357891561238
B103,26,1.0,26,-12.286703595471,83.7006919558712,55.5405812957938,43.2538777003229,43.2538777003229
B104,27,1.0,27,2.18406587326735,136.232655212686,61.3785449203068,63.5626107935742,63.5626107935742
B105,28,1.0,28,3.32736737118541,86.7079648745316,59.3092010124594,62.6365683836448,62.6365683836448
B109,29,1.0,29,3.09370523843825,213.370055505188,68.6573623466783,71.7510675851165,71.7510675851165
B115,30,1.0,30,6.6112334310647,82.4144973068779,56.8186825147016,63.4299159457663,63.4299159457663
B14A,31,1.0,31,1.68983997601699,209.471456684087,54.139863875677,55.829703851694,55.829703851694
B164,32,1.0,32,2.05899002058752,79.1618499059873,57.5447151590122,59.6037051795997,59.6037051795997
B2,33,1.0,33,-6.78310009343058,74.3680673700848,56.342740015213,49.5596399217824,49.5596399217824
B37,34,1.0,34,-0.200321576541526,67.155509487266,58.653114010034,58.4527924334924,58.4527924334924
B46,35,1.0,35,-5.51478938480674,84.7960532734158,52.6713603395096,47.1565709547029,47.1565709547029
B52,36,1.0,36,7.87382337146895,79.1873150413366,56.2229929776258,64.0968163490947,64.0968163490947
B57,37,1.0,37,-11.1718422664785,78.9974911928127,58.608475250415,47.4366329839365,47.4366329839365
B64,38,1.0,38,9.90964899030223,173.51729668499,56.9804516541671,66.8901006444694,66.8901006444694
B68,39,1.0,39,7.66257576955669,194.26820907795,54.7259996233023,62.388575392859,62.388575392859
B73,22,1.0,22,3.00290886260496,261.309758099986,71.6068380463237,74.6097469089287,74.6097469089287
B73HTRHM,22,1.0,22,3.00290886260496,261.309758099986,71.123173126809,74.126081989414,74.126081989414
B75,40,1.0,40,-0.683017482212736,82.886468707216,54.882713625064,54.1996961428513,54.1996961428513
B76,34,1.0,34,-0.200321576541526,67.155509487266,58.6343495490229,58.4340279724814,58.4340279724814
B77,41,1.0,41,-5.83174623513777,80.8773307611977,58.4208344451781,52.5890882100403,52.5890882100403
B79,42,1.0,42,6.84027846769995,85.7595099762943,55.4846597232465,62.3249381909464,62.3249381909464
B84,43,1.0,43,5.38971973328797,138.225443933077,61.2550849043059,66.6448046375939,66.6448046375939
B97,44,1.0,44,1.32218535388223,86.5367148753881,53.2889980926171,54.6111834464994,54.6111834464994
C103,45,1.0,45,-2.15871321909738,84.1902151911339,50.8582928939286,48.6995796748313,48.6995796748313
C123,46,1.0,46,-13.7189231176413,86.262625152651,52.4746106664998,38.7556875488585,38.7556875488585
C49A,47,1.0,47,-25.6603315828163,81.2721977669125,56.9440071481756,31.2836755653593,31.2836755653593
CH701-30,48,1.0,48,3.38115545075053,82.8267284020729,55.8414710474814,59.222626498232,59.222626498232
CH9,49,1.0,49,-10.7956756799494,77.457994411437,57.9757437498703,47.180068069921,47.180068069921
CI187-2,50,1.0,50,1.52354765310606,78.4276642507758,60.2278708237985,61.7514184769046,61.7514184769046
CI21E,51,1.0,51,6.04952189089591,76.1829979621306,59.8211102126596,65.8706321035556,65.8706321035556
CI28A,52,1.0,52,4.14350378110694,71.3937349025815,59.5186366956621,63.662140476769,63.662140476769
CI31A,53,1.0,53,8.01278175966496,81.1052427977627,57.5426838931646,65.5554656528296,65.5554656528296
CI3A,54,1.0,54,6.57965315694494,78.4566490725963,57.7485949675659,64.3282481245108,64.3282481245108
CI64,55,1.0,55,6.6955873020591,69.4104818451203,60.0353538711588,66.7309411732179,66.7309411732179
CI66,56,1.0,56,-7.61991268642224,73.6674356486309,60.5628943451363,52.942981658714,52.942981658714
CI7,57,1.0,57,19.8093177955407,74.4361650631879,56.3315027256673,76.140820521208,76.140820521208
CI90C,58,1.0,58,4.56886966749415,77.1421304740616,57.7482447131051,62.3171143805993,62.3171143805993
CI91B,59,1.0,59,-3.39723415771542,74.5186352301895,57.9574760898889,54.5602419321735,54.5602419321735
CM105,60,1.0,60,-16.8383280708772,156.686652673901,54.9566453378815,38.1183172670043,38.1183172670043
CM174,61,1.0,61,-16.4944998181322,142.805546031385,53.9122163558189,37.4177165376867,37.4177165376867
CM37,62,1.0,62,-23.2203054229351,86.8549644246362,52.277687393547,29.0573819706119,29.0573819706119
CM7,63,1.0,63,-17.7729449390707,84.9784484767186,54.7463757936906,36.9734308546199,36.9734308546199
CML10,64,1.0,64,26.374395665142,81.7900998718886,71.1913937815492,97.5657894466912,97.5657894466912
CML103,65,1.0,65,17.0976875330803,93.0334871789096,69.5916138513203,86.6893013844006,86.6893013844006
CML108,66,1.0,66,-9.76843972111927,94.6824449832219,71.521274361097,61.7528346399777,61.7528346399777
CML11,67,1.0,67,22.5229215750442,88.5084502854297,73.3811901240276,95.9041116990718,95.9041116990718
CML14,68,1.0,68,6.60824474928155,97.1213626398431,72.4107537084925,79.0189984577741,79.0189984577741
CML154Q,69,1.0,69,-4.623137732416,95.2492694214817,71.0812690487453,66.4581313163293,66.4581313163293
CML157Q,70,1.0,70,23.9502921917874,96.2594114454367,70.8483086224243,94.7986008142117,94.7986008142117
CML158Q,71,1.0,71,1.24052463607791,98.64296400549,71.8311348229735,73.0716594590514,73.0716594590514
CML218,72,1.0,72,-2.84793050550973,96.8475855491116,70.9051302812348,68.0571997757251,68.0571997757251
CML220,73,1.0,73,-14.023829846079,92.8120700589897,70.7914753057382,56.7676454596593,56.7676454596593
CML228,74,1.0,74,3.81432821765428,100.140495376215,71.9165611033991,75.7308893210534,75.7308893210534
CML238,75,1.0,75,-3.93491386476475,99.0527096964944,73.3260122606337,69.3910983958689,69.3910983958689
CML247,76,1.0,76,0.520647594825924,89.2756928881058,69.5591279067459,70.0797755015718,70.0797755015718
CML254,77,1.0,77,0.625211722524533,105.013956919023,73.1887163424778,73.8139280650024,73.8139280650024
CML258,78,1.0,78,43.8540347354197,102.777831396321,72.9285195339752,116.782554269395,116.782554269395
CML261,79,1.0,79,20.8343381620955,97.613449363441,72.1615319683057,92.9958701304012,92.9958701304012
CML264,80,1.0,80,-2.72683913050775,99.0369495386289,71.9926347994228,69.2657956689151,69.2657956689151
CML277,81,1.0,81,7.07344660370982,98.6083206274363,72.1649757171537,79.2384223208635,79.2384223208635
CML281,82,1.0,82,6.46076398747358,81.0341510636971,68.0704729991455,74.5312369866191,74.5312369866191
CML287,83,1.0,83,16.4463940996382,93.8441201708948,70.9661189281019,87.4125130277401,87.4125130277401
CML311,84,1.0,84,11.3008203547279,97.1244924728509,71.0337588808713,82.3345792355992,82.3345792355992
CML314,85,1.0,85,9.22497024419726,101.745613580685,72.7044206765937,81.929390920791,81.929390920791
CML321,86,1.0,86,5.2976000847177,100.384983504016,72.8370673008959,78.1346673856136,78.1346673856136
CML322,87,1.0,87,-3.51531381009468,100.520172965675,72.2145604529424,68.6992466428477,68.6992466428477
CML323,88,1.0,88,1.41641390060437,85.5707440996961,66.6721246075864,68.0885385081908,68.0885385081908
CML328,89,1.0,89,4.78892998186403,88.7167413957792,66.6565573256085,71.4454873074725,71.4454873074725
CML331,90,1.0,90,-8.71885752227288,72.473495265533,74.0258934897837,65.3070359675108,65.3070359675108
CML332,90,1.0,90,-8.71885752227288,72.473495265533,73.5674273082603,64.8485697859874,64.8485697859874
CML333,91,1.0,91,17.9874895797175,91.6668159213871,69.0438721439814,87.0313617236989,87.0313617236989
CML341,92,1.0,92,14.9030809692168,102.667608408247,72.7250244203769,87.6281053895936,87.6281053895936
CML38,93,1.0,93,9.15489600644965,96.5648147186248,70.7531016670547,79.9079976735043,79.9079976735043
CML45,94,1.0,94,-10.1331765302494,98.2232299088297,71.5063154833813,61.3731389531319,61.3731389531319
CML5,95,1.0,95,19.8695384803322,98.8995028009601,71.5231955353969,91.3927340157291,91.3927340157291
CML52,96,1.0,96,22.2253061397752,99.0380366064023,72.1878520716979,94.413158211473,94.413158211473
CML61,97,2.0,1,5.90959458871458,-26488.2691750917,71.193233431397,77.1028280201116,77.1028280201116
CML69,98,1.0,97,2.80017769010338,101.923973512574,72.9771568834745,75.7773345735779,75.7773345735779
CML77,99,1.0,98,-0.840333749413918,88.175124966727,68.6147662733613,67.7744325239473,67.7744325239473
CML91,100,1.0,99,1.20479346983445,85.5369484894886,68.0163658013364,69.2211592711708,69.2211592711708
CML92,101,1.0,100,0.207590985739022,87.0921937714419,67.896141081239,68.103732066978,68.103732066978
CMV3,102,1.0,101,-20.1048580855254,75.8832853730481,55.9947565673936,35.8898984818683,35.8898984818683
CO106,103,1.0,102,-14.6404780442954,81.9347325027828,56.4592135006541,41.8187354563586,41.8187354563586
CO125,104,1.0,103,-20.2227834651248,82.3731296814228,55.9125642894907,35.6897808243659,35.6897808243659
CO255,105,1.0,104,-18.3743501739061,79.9128606056155,57.5675046037065,39.1931544298004,39.1931544298004
D940Y,106,1.0,105,9.16787352552976,78.6426450810614,60.4732868258431,69.6411603513729,69.6411603513729
DE1,107,1.0,106,3.72703330744194,50.8668363095708,55.6200749091174,59.3471082165594,59.3471082165594
DE2,107,1.0,106,3.72703330744194,50.8668363095708,55.0668901389138,58.7939234463558,58.7939234463558
DE3,108,1.0,107,9.12525786755316,77.9296980022134,56.8149275600722,65.9401854276254,65.9401854276254
DE811,109,1.0,108,13.4467461331887,113.354061434,56.1553681712837,69.6021143044724,69.6021143044724
E2558W,110,1.0,109,-0.96265543069877,77.2076800355824,60.6802285762328,59.717573145534,59.717573145534
EP1,111,1.0,110,-17.0113130732778,81.7200479943495,59.9269157241435,42.9156026508657,42.9156026508657
F2834T,112,1.0,111,-15.1719688159033,80.0717915506333,67.9639928841673,52.792024068264,52.792024068264
F44,113,1.0,112,21.621992276863,78.9437075173197,63.4358270118502,85.0578192887132,85.0578192887132
F6,114,1.0,113,27.1359317058318,81.5933117772633,57.666043992976,84.8019756988078,84.8019756988078
F7,115,1.0,114,-19.8887807122302,87.803127594588,55.4028505328163,35.5140698205861,35.5140698205861
GA209,116,1.0,115,16.0671032187507,80.8824570955329,57.9571111015404,74.0242143202911,74.0242143202911
GT112,117,1.0,116,35.9578036823677,69.7942237866558,60.6215139078284,96.5793175901962,96.5793175901962
H105W,118,1.0,117,-4.15141419176804,148.015703963332,55.8833934694624,51.7319792776944,51.7319792776944
H49,119,1.0,118,1.61526110762541,62.731818932642,56.8987878405239,58.5140489481493,58.5140489481493
H84,120,1.0,119,-6.28663525487287,80.9109081811035,59.0447507542115,52.7581154993386,52.7581154993386
H91,31,1.0,31,1.68983997601699,209.471456684087,54.5277703994344,56.2176103754514,56.2176103754514
H95,121,1.0,120,0.907829353421424,85.5573875180471,52.1176774898082,53.0255068432296,53.0255068432296
H99,122,1.0,121,-14.3831637206925,84.5872147076161,56.6559759941064,42.2728122734139,42.2728122734139
HI27,123,1.0,122,19.0972156228806,94.1362445722319,67.8141128804959,86.9113285033765,86.9113285033765
HP301,124,1.0,123,4.6375633397829,69.7652578898926,55.7049696222856,60.3425329620685,60.3425329620685
HY,125,1.0,124,-3.6047156803143,80.3615749451351,58.7923734750469,55.1876577947326,55.1876577947326
I137TN,126,1.0,125,-4.8647430749848,84.4206719154107,63.8876789698145,59.0229358948297,59.0229358948297
I205,127,1.0,126,-3.41329807899927,81.4522181271723,57.6237595884569,54.2104615094576,54.2104615094576
I29,128,1.0,127,-0.34863166118347,79.352799887012,59.1134962446015,58.7648645834181,58.7648645834181
IA2132,129,1.0,128,-5.37046268978941,94.7577715238419,50.2308307846011,44.8603680948117,44.8603680948117
IA5125,130,1.0,129,-12.7833135118004,87.6337458143735,52.1846469031689,39.4013333913685,39.4013333913685
IDS28,131,1.0,130,10.2922385267277,84.5795581580902,56.8322021449324,67.1244406716601,67.1244406716601
IDS69,132,1.0,131,-4.66183518640064,53.6644349612086,55.6628100375864,51.0009748511857,51.0009748511857
IDS91,132,1.0,131,-4.66183518640064,53.6644349612086,56.2284669092167,51.5666317228161,51.5666317228161
IL101,133,1.0,132,-13.5021007177073,97.6344804250654,47.9880025281238,34.4859018104165,34.4859018104165
IL14H,134,1.0,133,-1.88640772355261,102.307738832192,47.5890541746148,45.7026464510622,45.7026464510622
IL677A,135,1.0,134,-5.98909757970499,97.9962545242928,49.5437118069944,43.5546142272894,43.5546142272894
K148,136,1.0,135,-11.207930451003,80.4588506201223,58.2597220649945,47.0517916139915,47.0517916139915
K4,137,1.0,136,5.60134439911121,78.5613578767952,59.004464780327,64.6058091794382,64.6058091794382
K55,138,1.0,137,-9.94190270398581,71.1709478834033,58.6426255023002,48.7007227983144,48.7007227983144
K64,139,1.0,138,5.79342140773006,73.2654353527716,57.281023457216,63.074444864946,63.074444864946
KI11,140,1.0,139,1.71681351275181,90.9543254962957,70.147842258616,71.8646557713678,71.8646557713678
KI14,141,1.0,140,18.9915649781509,94.0654347059551,70.9304664215225,89.9220313996734,89.9220313996734
KI2021,142,1.0,141,19.2497992330617,91.4010642253727,70.1016979487324,89.3514971817941,89.3514971817941
KI21,143,1.0,142,13.1961225303385,81.6452170903312,65.0455258627626,78.2416483931011,78.2416483931011
KI3,144,1.0,143,-3.49423512692554,103.87758035085,73.5260708028202,70.0318356758947,70.0318356758947
KI43,145,1.0,144,-3.55010156190026,91.2745697355811,68.3525341639463,64.8024326020461,64.8024326020461
KI44,146,1.0,145,-8.78599814077928,94.8452311567851,70.2842466615936,61.4982485208143,61.4982485208143
KY21,147,1.0,146,11.6207358867326,80.8605707912034,59.4401568648344,71.060892751567,71.060892751567
KY226,148,1.0,147,1.39279542507355,78.7367045407238,62.2973944784148,63.6901899034883,63.6901899034883
KY228,149,1.0,148,3.33709935480425,82.226098677817,57.5095133080863,60.8466126628906,60.8466126628906
L317,150,1.0,149,27.6670318367788,80.0676988796579,56.3232673394226,83.9902991762013,83.9902991762013
L578,151,1.0,150,24.11871725755,80.943109162214,63.1884507530754,87.3071680106254,87.3071680106254
M14,152,1.0,151,-13.4361811316973,81.0331661114622,53.6593767370327,40.2231956053355,40.2231956053355
M162W,153,1.0,152,1.06801613394041,76.9702161514306,60.7301310100903,61.7981471440307,61.7981471440307
M37W,154,1.0,153,1.74794769913317,82.6239785954825,63.9596809950537,65.7076286941869,65.7076286941869
MEF156-55-2,155,1.0,154,2.83340865575657,94.0873350764695,50.7048765706997,53.5382852264563,53.5382852264563
MO17,156,1.0,155,-4.98052182548412,74.6042199113853,53.3041060154477,48.3235841899635,48.3235841899635
MO18W,157,1.0,156,2.70732113766758,85.9201745814021,66.5988312495207,69.3061523871883,69.3061523871883
MO1W,158,1.0,157,0.930107056481381,64.0439105558303,57.0609435897289,57.9910506462103,57.9910506462103
MO24W,159,1.0,158,26.7490505304585,81.6878190086692,62.3812749083839,89.1303254388424,89.1303254388424
MO44,160,1.0,159,-0.743290699698903,69.3874982920868,54.9745480138422,54.2312573141433,54.2312573141433
MO45,161,1.0,160,9.44534059021906,74.4115920169877,58.8070671606952,68.2524077509143,68.2524077509143
MO46,162,1.0,161,-0.752326846063941,77.8930229449471,59.1519240013694,58.3995971553054,58.3995971553054
MO47,163,1.0,162,-11.2778123155165,78.0838134372637,59.5425486755831,48.2647363600666,48.2647363600666
MOG,164,1.0,163,21.5552064406798,79.1905936466257,59.6883339752678,81.2435404159476,81.2435404159476
MP339,165,1.0,164,8.55843212459718,78.4985924196009,61.2917459658118,69.850178090409,69.850178090409
MS1334,166,1.0,165,-2.3039361150033,84.2519607063587,57.584845099116,55.2809089841127,55.2809089841127
MS153,167,1.0,166,1.74762172633479,91.5048812030471,52.2500591999918,53.9976809263265,53.9976809263265
MS71,168,1.0,167,-4.95772086339442,81.7365482058539,52.8085100245634,47.8507891611689,47.8507891611689
MT42,169,1.0,168,-8.63017176790647,83.7383796579906,55.6176895068565,46.9875177389501,46.9875177389501
N192,170,1.0,169,-11.8398282267211,200.837335846435,61.814799034065,49.9749708073439,49.9749708073439
N28HT,171,1.0,170,0.410147308737729,96.7546665709951,57.5277784966894,57.9379258054271,57.9379258054271
N6,172,1.0,171,-9.15205672315199,81.3712166231176,57.1182866837847,47.9662299606327,47.9662299606327
N7A,173,1.0,172,-0.439864621574577,78.4220480335322,55.448558869678,55.0086942481034,55.0086942481034
NC222,174,1.0,173,18.3232247904258,78.9365528333159,60.0496203750399,78.3728451654657,78.3728451654657
NC230,175,1.0,174,-4.09215148130293,75.4222484630193,59.3648205646412,55.2726690833382,55.2726690833382
NC232,176,1.0,175,-0.986203877654352,80.189046254015,59.0533023686947,58.0670984910404,58.0670984910404
NC236,177,1.0,176,3.84210431456189,83.0015925232513,55.5727342962063,59.4148386107682,59.4148386107682
NC238,178,1.0,177,6.29352918207473,70.0035819902781,59.3032912728819,65.5968204549566,65.5968204549566
NC250,179,1.0,178,-11.6150992684499,77.8348990162247,61.5920980852598,49.9769988168099,49.9769988168099
NC258,180,1.0,179,6.12612096965916,60.770550040867,52.1576793553474,58.2838003250065,58.2838003250065
NC260,181,1.0,180,-4.06564924416681,71.436817837889,55.4348431250628,51.369193880896,51.369193880896
NC262,182,1.0,181,-13.815751078756,57.7774922974273,52.9041947601552,39.0884436813992,39.0884436813992
NC264,183,1.0,182,0.239715652541049,50.8314625423599,64.7339902236046,64.9737058761457,64.9737058761457
NC290A,182,1.0,181,-13.815751078756,57.7774922974273,52.0395921669678,38.2238410882117,38.2238410882117
NC294,184,1.0,183,0.828160342866104,187.223191494062,67.6740803417004,68.5022406845665,68.5022406845665
NC296,185,1.0,184,-19.2492089138757,93.2139104848623,82.5649726354751,63.3157637215994,63.3157637215994
NC296A,185,1.0,184,-19.2492089138757,93.2139104848623,82.4585039094231,63.2092949955474,63.2092949955474
NC298,186,1.0,185,-14.8397445082547,104.977782379475,81.5127193716939,66.6729748634393,66.6729748634393
NC300,187,1.0,186,-8.01156584183401,82.9021927331281,75.9955550045904,67.9839891627564,67.9839891627564
NC302,188,1.0,187,-25.978758272218,112.88065251249,78.7008190459321,52.7220607737141,52.7220607737141
NC304,189,1.0,188,-41.338182846936,112.766269490334,77.9900097139965,36.6518268670605,36.6518268670605
NC306,190,1.0,189,-4.23204398864896,197.300706277489,68.7264202513454,64.4943762626964,64.4943762626964
NC310,191,1.0,190,-4.26965737817731,243.330922954564,69.541145598625,65.2714882204477,65.2714882204477
NC314,192,1.0,191,-8.96473565831935,120.916970689071,67.2093196901871,58.2445840318678,58.2445840318678
NC318,193,1.0,192,6.17059276808545,71.2504075277808,63.6087674496318,69.7793602177173,69.7793602177173
NC320,183,1.0,182,0.239715652541049,50.8314625423599,64.1927600830551,64.4324757355962,64.4324757355962
NC324,192,1.0,191,-8.96473565831935,120.916970689071,67.5243669604194,58.5596313021001,58.5596313021001
NC326,22,1.0,22,3.00290886260496,261.309758099986,70.0852033531968,73.0881122158017,73.0881122158017
NC328,191,1.0,190,-4.26965737817731,243.330922954564,70.9765088814217,66.7068515032444,66.7068515032444
NC33,194,1.0,193,28.3214767723692,80.2639598590825,59.2232832883272,87.5447600606963,87.5447600606963
NC336,195,1.0,194,-25.5114363067893,106.763118872275,82.349071664869,56.8376353580797,56.8376353580797
NC338,196,1.0,195,-8.48844492416839,116.148009674655,77.8019702317844,69.313525307616,69.313525307616
NC340,187,1.0,186,-8.01156584183401,82.9021927331281,76.1752475497531,68.163681707919,68.163681707919
NC342,197,1.0,196,1.06449883314706,67.5293452081089,57.4463770327763,58.5108758659234,58.5108758659234
NC344,180,1.0,179,6.12612096965916,60.770550040867,52.1821258609491,58.3082468306082,58.3082468306082
NC346,185,1.0,184,-19.2492089138757,93.2139104848623,81.2097904667844,61.9605815529087,61.9605815529087
NC348,186,1.0,185,-14.8397445082547,104.977782379475,81.1868271372982,66.3470826290435,66.3470826290435
NC350,198,1.0,197,-26.5385120177021,112.909460185195,77.4461246419476,50.9076126242455,50.9076126242455
NC352,195,1.0,194,-25.5114363067893,106.763118872275,82.0245564305881,56.5131201237989,56.5131201237989
NC354,199,1.0,198,-13.0654812250279,123.039781176283,79.8791408477976,66.8136596227697,66.8136596227697
NC356,200,1.0,199,-12.2553691818094,100.83797562742,72.5203819295286,60.2650127477192,60.2650127477192
NC358,201,1.0,200,-20.5322007908554,104.879210467872,74.071568308287,53.5393675174316,53.5393675174316
NC360,202,1.0,201,-2.38542768053559,78.2703015529785,63.021846273341,60.6364185928054,60.6364185928054
NC362,203,1.0,202,-9.3541623236385,52.1873893496001,58.6415741484161,49.2874118247776,49.2874118247776
NC364,203,1.0,202,-9.3541623236385,52.1873893496001,58.5374811745418,49.1833188509032,49.1833188509032
NC366,204,1.0,203,-2.24292715419909,87.6802483920716,64.6901196109074,62.4471924567083,62.4471924567083
NC368,205,1.0,204,-2.44551619358624,170.197481283739,67.531206767543,65.0856905739568,65.0856905739568
ND246,206,1.0,205,-17.6804344395889,84.6353755994925,56.1843601540105,38.5039257144217,38.5039257144217
OH40B,207,1.0,206,5.58258502254026,100.587547260051,47.9719130895815,53.5544981121218,53.5544981121218
OH43,208,1.0,207,-6.47729829518082,89.4454506825932,45.8403892455355,39.3630909503547,39.3630909503547
OH43E,209,1.0,208,-11.8592010826144,97.7390659154837,47.3074315339899,35.4482304513756,35.4482304513756
OH603,210,1.0,209,-4.40546885311717,81.7163358037671,58.4809319653253,54.0754631122081,54.0754631122081
OH7B,211,1.0,210,19.4724340511832,82.9743917443736,55.0849737357261,74.5574077869092,74.5574077869092
OS420,212,1.0,211,9.23061520250617,86.6424200318291,53.0688727126097,62.2994879151158,62.2994879151158
P39,213,1.0,212,-5.38729524744683,109.267694289595,45.8369016022769,40.44960635483,40.44960635483
PA762,214,1.0,213,1.21086401492624,98.9170703115953,46.7657376255984,47.9766016405246,47.9766016405246
PA875,215,1.0,214,4.49998980318327,79.0345212553661,58.978565783868,63.4785555870513,63.4785555870513
PA880,216,1.0,215,7.97403135478291,79.9606310126985,57.4847320467285,65.4587634015114,65.4587634015114
PA91,217,1.0,216,12.5769654174141,83.5730304422885,51.3017494800608,63.8787148974749,63.8787148974749
R109B,218,1.0,217,-10.9904900428854,76.6070305721847,58.3331283798937,47.3426383370083,47.3426383370083
R168,219,1.0,218,2.61664459364346,80.8243482984994,52.8238350309552,55.4404796245986,55.4404796245986
R177,220,1.0,219,-13.0691407776352,87.571065269329,52.4669937729022,39.397852995267,39.397852995267
R229,221,1.0,220,-1.06579177224935,241.318264462855,72.0487609279459,70.9829691556965,70.9829691556965
R4,222,1.0,221,-7.81159063872093,80.6383718438286,55.6257411860603,47.8141505473393,47.8141505473393
SA24,223,1.0,222,3.10152106810184,78.6844831258001,56.4486574188891,59.550178486991,59.550178486991
SC213R,224,1.0,223,7.30113327128619,68.1512670037739,61.7145214058824,69.0156546771686,69.0156546771686
SC357,225,1.0,224,-0.0958846500524975,80.4446725308431,61.1003140121116,61.0044293620591,61.0044293620591
SC55,226,1.0,225,41.9868601081468,79.3649780064263,60.7582045805797,102.745064688727,102.745064688727
SD40,227,1.0,226,0.571285853696899,57.1172833947223,57.7932764280271,58.364562281724,58.364562281724
SD44,228,1.0,227,-13.9198650542166,78.3043506475029,57.680545516663,43.7606804624464,43.7606804624464
SG1533,229,1.0,228,19.5080681471089,73.0784085921136,57.6078250032445,77.1158931503533,77.1158931503533
SG18,230,1.0,229,16.4480028485262,68.4563583522745,58.4089401444846,74.8569429930108,74.8569429930108
T232,231,1.0,230,11.6388364835809,78.3524718325321,59.2402321814288,70.8790686650097,70.8790686650097
T234,232,1.0,231,2.40958486629219,79.6885183488773,58.8817534351358,61.291338301428,61.291338301428
T8,233,1.0,232,11.4007355449195,61.5140705755055,58.6440645574296,70.044800102349,70.044800102349
TX303,234,1.0,233,28.2172446041863,83.662974470299,65.6100678784605,93.8273124826468,93.8273124826468
TX601,235,1.0,234,11.3491933400476,94.6172963438246,70.9535249069374,82.302718246985,82.302718246985
TZI10,236,1.0,235,9.00740059100046,97.9616493201109,70.510173453691,79.5175740446915,79.5175740446915
TZI11,237,1.0,236,8.57617699941228,81.6818904272372,67.5935488738383,76.1697258732506,76.1697258732506
TZI16,238,1.0,237,9.40396504992331,79.5816632618595,65.5594475154321,74.9634125653554,74.9634125653554
TZI18,239,1.0,238,7.84720396005234,96.537509114803,70.9161231993185,78.7633271593709,78.7633271593709
TZI25,240,1.0,239,10.1198177646067,90.0269878488093,69.0640833379789,79.1839011025856,79.1839011025856
TZI8,241,1.0,240,12.6426908286752,99.8172768052407,71.8335292630388,84.476220091714,84.476220091714
TZI9,242,1.0,241,7.14926155862525,94.9806627066244,69.9706930468209,77.1199546054462,77.1199546054462
U267Y,243,1.0,242,-1.94826792806292,80.6883039629473,63.4350952825857,61.4868273545228,61.4868273545228
VA102,244,1.0,243,-6.16139121444808,72.7163991660585,56.5294816579919,50.3680904435438,50.3680904435438
VA14,245,1.0,244,-0.608515350291229,73.4001936921921,55.5510747700701,54.9425594197788,54.9425594197788
VA17,246,1.0,245,0.293073026491352,61.3897066333496,56.0319564236679,56.3250294501592,56.3250294501592
VA22,247,1.0,246,2.50205554502495,76.7380921347789,57.1846549162319,59.6867104612568,59.6867104612568
VA26,248,1.0,247,-11.143971071161,89.1569642479818,50.9800062793514,39.8360352081903,39.8360352081903
VA35,249,1.0,248,-2.10207433248887,62.1952361929078,56.1073678927498,54.0052935602609,54.0052935602609
